,,"UNA REVISIÓN SISTEMÁTICA ES UNA REVISIÓN EXAHUSTIVA DE LA LITERATURA. LA IDEA DE UNA REVISIÓN SISTEMÁTICA ES LA EXAHUSTIVIDAD, LA REPLICABILIDAD Y LA TRANSPARENCIA EN LA INFORMACIÓN ELEGIDA PARA ANALIZAR EL ESTUDIO.",,,,,,05/04/2024,,,,,,,,,,,,,,,,,,,,,
,,"PRISMA ES UNA INICIATIVA QUE BUSCA UNIFORMIZAR O ESTANDARIZAR LAS PUBLICACIONES DE ESTE TIPO. ES UNA ORGANIZACIÓN INTERNACIONAL ACEPTADA POR CONCENSO CIENTÍFICO PARA ESTE TIPO DE REVISIONES, SE ENCARGAN DE IR MEJORANDO MEJORANDO LO QUE SE DEBE REPORTAR EN UNA REVISIÓN SITEMATICA",,,,,,,,,,,,,,,,,,,,,,,,,,,
PICO,VAR,TERMINOS,ECUACIÓN GENERAL (ANY DB),Scopus (Elsevier),,"Web of Science - Core collection
(Clarivate)",,MEDLINE (Clarivate),,Embase (Elsevier),,IEEE Xplore DL,,ACM DL,,Science Direct,,Springer,,OpenAlex,,Academic Search Complete (EBSCOhost),,ProQuest Central,,PubMed (NLM - NIH),,SciELO Citation Index (Clarivate),
Población,,,,,Result,,Result,,Result,,Result,,Result,,Result,,Result,,Result,,Result,,Result,,Result,,Result,,Result
,#1,"Sign Language


","""Sign Language"" OR ""Visual Language""","TITLE-ABS-KEY (""Sign Language"" OR ""Visual Language"")","28,614","TS=(""Sign Language"" OR ""Visual Language""  ) OR KP=(""Sign Language"" OR ""Visual Language"" )",68,"TS=(""Sign Language"" OR ""Visual Language""  ) OR MHX=(""Sign Language"" OR ""Visual Language"" )",11,"""Sign Language"":ti,ab,kw OR ""Visual Language"":ti,ab,kw ",,"""Document Title"":""Sign Language"" OR ""Document Title"":""Visual Language"" OR  ""Abstract"":""Sign Language"" OR ""Abstract"":""Visual Language"" OR ""Index Terms"":""Sign Language"" OR ""Index Terms"":""Visual Language"" ",,"
(Title:(""Sign Language"" OR ""Visual Language"" )) OR (Keyword:(""Sign Language"" OR ""Visual Language"" ))",,"(""Sign Language"" OR ""Visual Language"" OR ""Manual Communication"" OR ""Gesture-based interaction"" OR ""Facial Expressions"" OR ""cheirology"" OR ""cheirologist"" OR ""cheirologists"" OR ""dactylology"" OR ""dactylologist"" OR ""dactylologists"" OR ""dactylophasia"" OR ""dactylophasic"")",67,"(""Sign Language"" OR ""Visual Language"" OR ""Manual Communication"" OR ""Gesture-based interaction"" OR ""Facial Expressions"" OR ""cheirology"" OR ""cheirologist"" OR ""cheirologists"" OR ""dactylology"" OR ""dactylologist"" OR ""dactylologists"" OR ""dactylophasia"" OR ""dactylophasic"")",145,"(""Sign Language"" OR ""Visual Language""  )",,"TI ( ""Sign Language"" OR ""Visual Language"" )",,"TI,AB,IF,SU(""Sign Language""OR ""Visual Language"")",,"""Sign Language""[TIAB:~0] OR ""Visual Language""[TIAB:~0] OR ""Manual Communication""[TIAB:~0] OR ""cheirolog*”[TIAB:~0]  OR ""dactylolog*”[TIAB:~0] OR ""Sign Language""[OT] OR ""Visual Language""[OT] OR ""Manual Communication""[OT] OR ""cheirolog*”[OT] OR ""dactylolog*”[OT]",,"TS=(""Sign Language"" OR ""Visual Language"" OR ""Manual Communication"" OR ""cheirolog*""  OR ""dactylolog*"" ) OR KP=(""Sign Language"" OR ""Visual Language"" OR ""Manual Communication"" OR ""cheirolog*""  OR ""dactylolog*"" )",4
Intervención,,,AND,AND,Result,AND,Result,AND,Result,AND,Result,Limitado a ARTICULO  - REVISIÓN - CONFERENCIA,Result,,Result,Limitado a ARTICULO  - REVISIÓN - CONFERENCIA,Result,,Result,,Result,,Result,,Result,AND,Result,AND,Result
,#2,Translate,"""Translate"" OR ""interpret*"" OR ""transcrib*"" OR ""transcription"" ","TITLE-ABS-KEY (""Translat*"" OR ""interpret*"" OR ""transcrib*"" )","4,258,980","TS=(""Translat*"" OR ""interpret*"" OR ""transcrib*"") OR KP=(""Translat*"" OR ""interpret*"" OR ""transcrib*"" )",68,"TS=(""Translat*"" OR ""interpret*"" OR ""transcrib*"") OR MHX=(""Translat*"" OR ""interpret*"" OR ""transcrib*"" )",,"""Translat*"":ti,ab,kw OR ""interpret*"":ti,ab,kw OR ""transcrib*"":ti,ab,kw ",,"""Document Title"":""Translate"" OR ""Document Title"":""translating"" OR ""Document Title"":""translator"" OR ""Abstract"":""Translate"" OR ""Abstract"":""translating"" OR ""Abstract"":""translator""",,"(Title:(""Translate"" OR ""interpret*"" )) OR (Abstract:(""Translate"" OR ""interpret*"" ) OR (Keyword:(""Translate"" OR ""interpret*"" ))",,"(""Translate"" OR ""translates"" OR ""translating"" OR ""translator"" OR ""translation"" OR ""interpret"" OR ""interprets"" OR ""interpreting"" OR ""interpreter"" OR ""interpretation"" OR ""transcribe"" OR ""transcribes"" OR ""transcribing"" OR ""transcriber"" OR ""transcription"" OR ""decipher"" OR ""deciphers"" OR ""deciphering"" OR ""decipherer"" OR ""decipherment"" OR ""transliterate"" OR ""transliterates"" OR ""transliterating"" OR ""transliterator"" OR ""transliteration"" OR ""fingerspelling"" OR ""fingerspellings"" OR ""fingerspelled"" OR ""fingerspeller"" OR ""target language"")",61,"(""Translate"" OR ""translates"" OR ""translating"" OR ""translator"" OR ""translation"" OR ""interpret"" OR ""interprets"" OR ""interpreting"" OR ""interpreter"" OR ""interpretation"" OR ""transcribe"" OR ""transcribes"" OR ""transcribing"" OR ""transcriber"" OR ""transcription"" OR ""decipher"" OR ""deciphers"" OR ""deciphering"" OR ""decipherer"" OR ""decipherment"" OR ""transliterate"" OR ""transliterates"" OR ""transliterating"" OR ""transliterator"" OR ""transliteration"" OR ""fingerspelling"" OR ""fingerspellings"" OR ""fingerspelled"" OR ""fingerspeller"" OR ""target language"")",,"(""Translate"" OR ""interpret*"" OR ""transcrib*"")",,TI ( Translate OR interpret* OR transcrib*  ) OR KW ( Translate OR interpret* OR transcrib* ) OR SU ( Translate OR interpret* OR transcrib*  ),,"TI,AB,IF,SU(Translate OR interpret* OR transcrib* )",,"""Translat*""[TIAB:~0] OR ""interpret*”[TIAB:~0] OR ""transcrib*”[TIAB:~0] OR ""transcription""[TIAB:~0] OR ""deciphe*”[TIAB:~0]  OR ""decipherment”[TIAB:~0] OR ""transliterat*”[TIAB:~0]  OR ""fingerspell*”[TIAB:~0] OR ""target language""[TIAB:~0] OR ""Translat*""[OT] OR ""interpret*”[OT] OR ""transcrib*”[OT] OR ""transcription""[OT] OR ""deciphe*”[OT]  OR ""decipherment”[OT] OR ""transliterat*”[OT]  OR ""fingerspell*”[OT] OR ""target language""[OT]",,"TS=(""Translat*"" OR ""interpret*"" OR ""transcrib*"" OR ""transcription"" OR ""deciphe*"" OR ""decipherment"" OR ""transliterat*"" OR ""fingerspell*"" OR ""target language"") OR KP=(""Translat*"" OR ""interpret*"" OR ""transcrib*"" OR ""transcription"" OR ""deciphe*"" OR ""decipherment"" OR ""transliterat*"" OR ""fingerspell*"" OR ""target language"")",
,,,AND,AND,Result,AND,Result,AND,Result,AND,Result,Limitado a ARTICULO Y REVISIÓN,Result,,Result,Limitado a ARTICULO Y REVISIÓN,Result,,Result,,Result,,Result,,Result,AND,Result,AND,Result
,#3,"""Artificial intelligence"" OR ""Computer vision""","""Artificial Intelligence"" OR ""Machine Learning"" ","TITLE-ABS-KEY (""Artificial Intelligence"" OR ""Machine Learning"")",,"TS=(""Artificial Intelligence"" OR ""Machine Learning"") OR KP=(""Artificial Intelligence"" OR ""Machine Learning"")",,"TS=(""Artificial Intelligence"" OR ""Machine Learning"" ) OR MHX=(""Artificial Intelligence"" OR ""Machine Learning"")",,"""Artificial Intelligence"":ti,ab,kw OR ""Machine Learning"":ti,ab,kw",,"""Document Title"":""Artificial Intelligence"" OR ""Document Title"":""Machine Learning"" OR ""Abstract"":""Artificial Intelligence"" OR ""Abstract"":""Machine Learning""",,"(Title:(""Artificial Intelligence"" OR ""Machine Learning"" )) OR (Abstract:(""Artificial Intelligence"" OR ""Machine Learning"")) OR (Keyword:(""Artificial Intelligence"" OR ""Machine Learning"" ))",,"(""Artificial intelligence"" OR ""Machine learning"" OR ""learning machine"" OR ""machine intelligence"" OR ""Neural networks"" OR ""Deep learning"" OR ""Computer vision"" OR ""Artificial vision"" OR ""Support Vector Machine"" OR ""Convolutional Networks"" OR ""Learning Models"" OR ""Sign Recognition"" OR ""Machine Translation"")",61,"(""Artificial intelligence"" OR ""Machine learning"" OR ""learning machine"" OR ""machine intelligence"" OR ""Neural networks"" OR ""Deep learning"" OR ""Computer vision"" OR ""Artificial vision"" OR ""Support Vector Machine"" OR ""Convolutional Networks"" OR ""Learning Models"" OR ""Sign Recognition"" OR ""Machine Translation"")",,"(""Artificial Intelligence"" OR ""Machine Learning"" )",,"TI ( ""Artificial Intelligence"" OR ""Machine Learning""  ) OR AB ( ""Artificial Intelligence"" OR ""Machine Learning""  ) OR SU ( ""Artificial Intelligence"" OR ""Machine Learning"")",,"TI,AB,IF,SU(""Artificial Intelligence"" OR ""Machine Learning"" OR ""Deep Learning"")",,"""Artificial Intelligence""[TIAB:~0] OR ""Machine Learning""[TIAB:~0] OR ""Deep Learning""[TIAB:~0] OR ""Computer Vision""[TIAB:~0] OR ""Artificial Vision""[TIAB:~0] OR ""Sign Recognition""[TIAB:~0] OR ""Machine Translation""[TIAB:~0] OR ""Neural Network""[TIAB:~0] OR ""Convolutional Neural Network""[TIAB:~0] OR ""CNN""[TIAB:~0] OR ""Recurrent Neural Network""[TIAB:~0] OR ""RNN""[TIAB:~0] OR ""Long Short-Term Memory""[TIAB:~0] OR ""LSTM""[TIAB:~0] OR ""Gated Recurrent Unit""[TIAB:~0] OR ""GRU""[TIAB:~0] OR ""Autoencoder""[TIAB:~0] OR ""Generative Adversarial Network""[TIAB:~0] OR ""GAN""[TIAB:~0] OR ""Variational Autoencoder""[TIAB:~0] OR ""VAE""[TIAB:~0] OR ""Restricted Boltzmann Machine""[TIAB:~0] OR ""RBM""[TIAB:~0] OR ""Deep Belief Network""[TIAB:~0] OR ""DBN""[TIAB:~0] OR ""Feedforward Neural Network""[TIAB:~0] OR ""Radial Basis Function Network""[TIAB:~0] OR ""RBFN""[TIAB:~0] OR ""Self-Organizing Map""[TIAB:~0] OR ""SOM""[TIAB:~0] OR ""Echo State Network""[TIAB:~0] OR ""ESN""[TIAB:~0] OR ""Liquid State Machine""[TIAB:~0] OR ""LSM""[TIAB:~0] OR ""Neural Turing Machine""[TIAB:~0] OR ""NTM""[TIAB:~0] OR ""Transformer Network""[TIAB:~0] OR ""Capsule Network""[TIAB:~0] OR ""Spiking Neural Network""[TIAB:~0] OR ""SNN""[TIAB:~0] OR ""Hierarchical Temporal Memory""[TIAB:~0] OR ""HTM""[TIAB:~0] OR ""BAYES*""[TIAB:~0] OR ""Artificial Intelligence""[OT] OR ""Machine Learning""[OT] OR ""Deep Learning""[OT] OR ""Computer Vision""[OT] OR ""Artificial Vision""[OT] OR ""Sign Recognition""[OT] OR ""Machine Translation""[OT] OR ""Neural Network""[OT] OR ""Convolutional Neural Network""[OT] OR ""CNN""[OT] OR ""Recurrent Neural Network""[OT] OR ""RNN""[OT] OR ""Long Short-Term Memory""[OT] OR ""LSTM""[OT] OR ""Gated Recurrent Unit""[OT] OR ""GRU""[OT] OR ""Autoencoder""[OT] OR ""Generative Adversarial Network""[OT] OR ""GAN""[OT] OR ""Variational Autoencoder""[OT] OR ""VAE""[OT] OR ""Restricted Boltzmann Machine""[OT] OR ""RBM""[OT] OR ""Deep Belief Network""[OT] OR ""DBN""[OT] OR ""Feedforward Neural Network""[OT] OR ""Radial Basis Function Network""[OT] OR ""RBFN""[OT] OR ""Self-Organizing Map""[OT] OR ""SOM""[OT] OR ""Echo State Network""[OT] OR ""ESN""[OT] OR ""Liquid State Machine""[OT] OR ""LSM""[OT] OR ""Neural Turing Machine""[OT] OR ""NTM""[OT] OR ""Transformer Network""[OT] OR ""Capsule Network""[OT] OR ""Spiking Neural Network""[OT] OR ""SNN""[OT] OR ""Hierarchical Temporal Memory""[OT] OR ""HTM""[OT] OR ""BAYES*""[OT]",,"TITLE-ABS-KEY (""Artificial Intelligence"" OR ""Machine Learning"" OR ""Deep Learning"" OR ""Computer Vision"" OR ""Artificial Vision"" OR  ""Sign Recognition"" OR ""Machine Translation"" OR""Neural Network"" OR  ""Convolutional Neural Network"" OR ""CNN"" OR ""Recurrent Neural Network"" OR ""RNN"" OR ""Long Short-Term Memory"" OR ""LSTM"" OR ""Gated Recurrent Unit"" OR ""GRU"" OR ""Autoencoder"" OR ""Generative Adversarial Network"" OR ""GAN"" OR ""Variational Autoencoder"" OR ""VAE"" OR ""Restricted Boltzmann Machine"" OR ""RBM"" OR ""Deep Belief Network"" OR ""DBN"" OR ""Feedforward Neural Network"" OR ""Radial Basis Function Network"" OR ""RBFN"" OR ""Self-Organizing Map"" OR ""SOM"" OR ""Echo State Network"" OR ""ESN"" OR ""Liquid State Machine"" OR ""LSM"" OR ""Neural Turing Machine"" OR ""NTM"" OR ""Transformer Network"" OR ""Capsule Network"" OR ""Spiking Neural Network"" OR ""SNN"" OR ""Hierarchical Temporal Memory"" OR ""HTM"" OR BAYES*)",
,,,AND,AND,Result,AND,Result,AND,Result,,Result,,Result,,Result,,Result,,Result,,Result,,Result,,Result,AND,Result,AND,Result
